"CGC_HOSP","RAZAO","UF_ZI","CMPT"
"48517932000132","SANTA CASA DE MISERICORDIA DE GUARAREMA","35","201905"
"48547806000120","IR SR DOS PASSOS E SANTA CASA MIS GUARATINGUETA","35","201905"
"48548184000155","GRUPO DA FRATERNIDADE IRMAO ALTINO","35","201905"
"48626493000104","IRMANDADE DE MISERICORDIA DE TAPIRATIBA","35","201905"
"48662167000144","IRMANDADE DA SANTA CASA DE MISERICORDIA DE GUARIBA","35","201905"
"48697338000170","ASSOCIACAO SANTAMARENSE DE BENEFICENCIA DO GUARUJA","35","201905"
"49017353000193","HOSPITAL SANTA CASA DE MISERICORDIA DE RIOLANDIA","35","201905"
"49021348000154","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SANTA ADELIA","35","201905"
"49052533000106","CONGREGACAO DAS FILHAS DE N SENHORA STELA MARIS","35","201905"
"49150352000112","FUNDACAO PIO XII BARRETOS","35","201905"
"49150352000899","FUNDACAO PIO XII","35","201905"
"49223159000164","IRMANDADE DA SANTA CASA DE MISERICORDIA DE IACANGA","35","201905"
"49270671000161","SANTA CASA DE CARIDADE E MATERNIDADE DE IBITINGA","35","201905"
"49376858000144","SANTA CASA DE MISERICORDIA DE IGARAPAVA","35","201905"
"49544703000170","HOSPITAL PSIQUIATRICO SANTA CRUZ LTDA","35","201811"
"49572688000173","ASSOCIACAO DE AMPARO AO EXCEPCIONAL RITINHA PRATES","35","201905"
"49622327000194","IRMANDADE DE MISERICORDIA HOSPITAL SAO JOSE ITAJOBI","35","201905"
"49667108000121","HOSPITAL SANTA MONICA LTDA","35","201512"
"49675762000187","CARNEIRO CARNEIRO ASSUNCAO LTDA","35","200808"
"49797293000179","SANTA CASA DE MISERICORDIA DE ITAPEVA","35","201905"
"49911985000104","IRMANDADE DA SANTA CASA DE MISERICORDIA DE ITAPIRA","35","200801"
"49914773000172","FUNDACAO ESPIRITA AMERICO BAIRRAL","35","201905"
"49918949000164","CLINICA REPOUSO DE ITAPIRA LTDA","35","201603"
"49965973000154","SANTA CASA DE MACAUBAL","35","201904"
"49975600000164","HOSPITAL DE OLHOS REDENTORA LTDA","35","201905"
"49979230000133","ASSOC SANTA CASA MISERICORDIA E MATERNIDADE D JULIETA LYRA","35","201905"
"50046887000127","CENTRO INFANTIL DE INVESTIGACAO HEMAT DR DOMINGOS A BOLDRINI","35","201905"
"50055250000105","SANTA CASA DE MISERICORDIA DE ITARARE","35","201905"
"50059054000109","HOSPITAL E MATERNIDADE N S DAS GRACAS DE ITAPORANGA","35","201903"
"50101286000170","SOCIEDADE BRAS DE PESQ E ASSIS REABILITACAO C FACIAL","35","201905"
"50119585000131","SANTA CASA DE MISERICORDIA DE ITATIBA","35","201905"
"50157494000190","HOSPITAL SANTA TEREZINHA E MATERNIDADE ERCILIA PIERONI","35","201905"
"50304377000102","SANTA CASA DE MISERICORDIA DE ITUVERAVA","35","201812"
"50320605000219","SANTA CASA DE MISERICORDIA DE ILHABELA","35","201905"
"50351626000110","BENEFICENCIA HOSPITALAR DE CESARIO LANGE","35","201905"
"50385384000186","HOSPITAL SAO MARCOS SA","35","201905"
"50439553000113","IRMANDADE DA SANTA CASA DE MISERICORDIA DE QUELUZ","35","201706"
"50453703000143","FUSAM FUNDACAO DE SAUDE E ASSIST DO MUNIC DE CACAPAVA","35","201905"
"50460351000153","ASSOCIACAO CASA FONTE DA VIDA","35","201905"
"50471564000180","SANTA CASA DE MISERICORDIA DE JACAREI","35","201905"
"50565936000138","SANTA CASA DE MISERICORDIA DE JALES","35","201905"
"50570753000100","IRMANDADE DA SANTA CASA DE MIS DE PALMEIRA DOESTE","35","201905"
"50572395000175","IRMANDADE SANTA CASA MISERICORDIA DE SANTA FE DO SUL","35","201905"
"50644053000113","FUNDACAO ZERBINI","35","201905"
"50708882000112","HOSPITAL DE JARDINOPOLIS","35","200908"
"50730902000151","HOSPITAL SAO MARCOS","35","201905"
"50741701000150","SANTA CASA DE MISERICORDIA DE AREALVA","35","201905"
"50753631000150","IRMANDADE DE MISERICORDIA DE JAU","35","201905"
"50753755000135","FUNDACAO DR AMARAL CARVALHO","35","201905"
"50756600000152","ASSOCIACAO HOSPITALAR TEREZA PERLATTI DE JAU","35","201905"
"50790286000124","INSTITUTO EDUCACIONAL ASSISTENCIAL E SOCIAL DE ITAPETININGA","35","201002"
"50790286000396","INSTITUTO EDUCACIONAL ASSISTENCIAL E SOCIAL DE ITAPETININGA","35","201112"
"50795566000206","BANCO DE OLHOS DE SOROCABA","35","201905"
"50795566000478","BANCO DE OLHOS DE SOROCABA BOS SC","35","201009"
"50795566000559","BANCO DE OLHOS DE SOROCABA","35","200903"
"50795566001288","BANCO DE OLHOS DE SOROCABA","35","201901"
"50798453000183","SANTA CASA DE MISERICORDIA DE CERQUILHO","35","201905"
"50807833000137","ASSOCIACAO DA SANTA CASA DE MISERICORDIA DE SALTO DE PIRAPOR","35","201905"
"50819523000132","GRUPO DE PESQUISA E ASSISTENCIA AO CANCER INFANTIL","35","201905"
"50819580000111","ASSOCIACAO DA SANTA CASA DE MISERICORDIA DE PILAR DO SUL","35","201905"
"50832898000132","ASSOCIACAO DE CAR DA STA CASA DE MIS IMACULADA CONCEICAO","35","201905"
"50850353000159","SANTA CASA DE MISERICORDIA DE JOANOPOLIS","35","201905"
"50857960000140","SANTA CASA DE MISERICORDIA DE JOSE BONIFACIO","35","201905"
"50944198000130","HOSPITAL DE CARIDADE SAO VICENTE DE PAULO","35","201905"
"50951805000512","ASSOCIACAO EDUCADORA BENEFICENTE","35","201607"
"50958859000186","INSTITUTO JUNDIAIENSE LUIZ BRAILLE","35","201905"
"50984517000130","EMED SERVICOS MEDICOS E HOSPITALARES SC LTDA","35","201105"
"50985266000290","FACULDADE DE MEDICINA DE JUNDIAI","35","201905"
"51103562000100","SOCIEDADE BENEFICENTE DE CASTILHO","35","201905"
"51103778000167","IRMANDADE DA SANTA CASA DE MISERICORDIA DE MURUTINGA DO SUL","35","201212"
"51245165000245","PREFEITURA MUNICIPAL DE BARUERI","35","200802"
"51261998000119","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SUZANO","35","201905"
"51261998000208","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SUZANO","35","201303"
"51274850000119","IRMANDADE SANTA CASA DE MISERICORDIA DE JUNQUEIROPOLIS","35","201905"
"51332658000131","IRMANDADE DA SANTA CASA DE MISERICORDIA DE LARANJAL PTA","35","201905"
"51381903000109","IRMANDADE DA SANTA CASA DE MISERICORDIA DE LEME","35","201905"
"51394278000121","HOSPITAL SANTA MARIA DE PIRAPOZINHO SC LTDA","35","201311"
"51421279000118","HOSP MAT BENEF DE CHARQUEADA","35","201905"
"51425106000178","ASSOCIACAO BENEFICENTE HOSPITAL NOSSA SENHORA DA PIEDADE","35","201905"
"51455806000105","LAR ASSISTENCIAL SAO BENEDITO","35","201905"
"51469187000108","SOCIEDADE OPERARIA HUMANITARIA","35","201905"
"51473692000126","IRM STA CASA MIS DE LIMEIRA","35","201905"
"51504132000191","SANTA CASA DE MISERICORDIA DE TAGUAI","35","201904"
"51506467000149","IRMANDADE DA SANTA CASA DE MISERICORDIA DE IACRI","35","201611"
"51516649000109","CONSORCIO INTERMUNICIPAL DE SAUDE","35","200912"
"51612828000131","HOSPITAL MATERNIDADE FREI GALVAO","35","201905"
"51619906000200","CENTRO DE PREVENCAO E REABILITACAO DA DEFICIENCIA DA VISAO","35","201905"
"51660082000131","ASSOCIACAO HOSPITALAR SANTA CASA DE LINS","35","201905"
"51722957013160","AMICO SAUDE LTDA","35","201408"
"51779304000130","IRMANDADE DA SANTA CASA DE MISERICORDIA LORENA","35","201905"
"51804771000172","ASSOCIACAO BENEFICENTE DE PIRANGI","35","201905"
"51807535000100","ASSOCIACAO DE PROTECAO E ASSIST A MATERN E INF DE BORBOREMA","35","201905"
"51820785000180","CANTINHO DO CEU HOSPITAL DE RETAGUARDA","35","201905"
"51832640000107","IRMANDADE DA SANTA CASA DE MISERICORDIA DE LUCELIA","35","201905"
"51845782000109","IRMANDADE DA SANTA CASA DE MISERICORDIA DE URANIA","35","201905"
"51846871000161","HOSPITAL DO OLHO RIO PRETO LTDA","35","201401"
"51855534000130","HOSPITAL ASSISTENCIAL DE POTIRENDABA","35","201905"
"51889400000130","IRMANDADE DA SANTA CASA DE MACATUBA","35","201905"
"51979417000189","ASSOCIACAO BENEFICENTE NOSSA SENHORA DO DESTERRO","35","201905"
"52049244000162","IRMANDADE DA SANTA CASA DE MISERICORDIA DE MARILIA","35","201905"
"52050010000135","HOSPITAL ESPIRITA DE MARILIA","35","201905"
"52050911000127","ASSOCIACAO FEMININA DE MARILIA MATERNIDADE GOTA DE LEITE","35","201905"
"52268596000109","SANTA CASA DE MISERICORDIA PE JOAO SCHNEIDER MARTINOPOLIS","35","201903"
"52314861000148","SOCIEDADE MATONENSE DE BENEMERENCIA","35","201905"
"52343829000190","SANTA CASA DE MISERICORDIA DE MIGUELOPOLIS","35","201905"
"52356268000245","CONSORCIO DE DESENVOLVIMENTO REG DE GOV DE SJDA BOA VISTA","35","201905"
"52393204000133","IRMANDADE DA SANTA CASA DE MISERICORDIA DE NOVA EUROPA","35","201904"
"52505153000194","IRMANDADE DA SANTA CASA DE MISERICORDIA DE MOCOCA","35","201905"
"52543766000116","SANTA CASA DE MISERICORDIA DE MOGI DAS CRUZES","35","201905"
"52739950000136","IRMANDADE DA SANTA CASA DE MISERICORDIA DE MOGI GUACU","35","201905"
"52775392000164","IRMANDADE DA SANTA CASA DE MISERICORDIA DE MOGI MIRIM","35","201905"
"52780673000105","ASSOCIACAO ESPIRITA JESUS E CARIDADE","35","201506"
"52780673000377","ASSOCIACAO ESPIRITA JESUS E CARIDADE","35","201905"
"52803319000159","FUNDACAO OSWALDO RAMOS","35","201905"
"52852100000140","IRMANDADE DE MISERIC DO HOSPITAL DA SANTA CASA DE MONTE ALTO","35","201905"
"52879905000187","IRMANDADE STA CASA DE MISERICORDIA DE MONTE APRAZIVEL","35","201905"
"52941614000171","ASSOCIACAO DE BENEMERENCIA SENHOR BOM JESUS","35","201905"
"52941887000116","ASSOCIACAO DE PROTECAO A MATERNIDADE E A INFANCIA","35","201905"
"52973872000130","ASSOCIACAO HOSPITAL BENEFICENTE SAGRADO CORACAO DE JESUS","35","201905"
"53150298000182","IRMANDADE DA SANTA CASA DE MISERICORDIA DE NOVA GRANADA","35","201905"
"53174827000188","IRMANDADE SAO JOSE DE NOVO HORIZONTE","35","201905"
"53221255000221","ASSOCIACAO LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53221255001201","ASSOCIACAO LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53221255001546","ASSOCIACAO LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53221255001970","ASSOC LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53221255003409","ASSOCIACAO LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53221255005100","ASSOCIACAO LAR SAO FRANCISCO DE ASSIS NA PROVIDENCIA DE DEUS","35","201905"
"53227229000120","SANTA CASA DE MISERICORDIA DE OLIMPIA","35","201905"
"53311999000156","HOSPITAL BENEFICENTE SANTO ANTONIO","35","201905"
"53338992000128","IRMANDADE DA SANTA CASA DE MISERICORDIA DE OSVALDO CRUZ","35","201905"
"53412144000111","ASSOCIACAO DA SANTA CASA DE MISERICORDIA DE OURINHOS","35","201905"
"53412144000200","ASSOCIACAO DA SANTA CASA DE MISERICORDIA DE OURINHOS","35","201606"
"53524534000183","SANTA CASA DE MISERICORDIA DE PACAEMBU","35","201905"
"53593398000183","SANTA CASA DE MISERICORDIA DE PALMITAL","35","201905"
"53636015000107","HOSPITAL E PRONTO SOCORRO COMUNITARIO VILA IOLANDA SC LTDA","35","200901"
"53638649000107","SANTA CASA DE MISERICORDIA DE PARAGUACU PAULISTA","35","201905"
"53691754000100","SANTA CASA DE MISERICORDIA DO DIVINO ESPIRITO SANTO","35","201501"
"53706362000169","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PARAPUA","35","201905"
"53723870000155","SANTA CASA DE MISERICORDIA DE PATROCINIO PAULISTA","35","201905"
"53725560000170","FUNDACAO ADIB JATENE","35","201905"
"53782355000146","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PAULO DE FARIA","35","201905"
"53816153000178","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PEDERNEIRAS","35","201905"
"53894218000101","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PENAPOLIS","35","201902"
"53966966000144","SANTA CASA DE MISERICORDIA DE PEREIRA BARRETO","35","201905"
"54022967000101","SANTA CASA DE MISERICORDIA DE PIEDADE","35","201905"
"54122213000115","SANTA CASA DE MISERICORDIA DE PINDAMONHANGABA","35","201905"
"54228366000222","ASSOCIACAO ESPIRITA VICENTE DE PAULO","35","201905"
"54228648000149","IRMANDADE DO HOSPITAL FRANCISCO ROSAS","35","201905"
"54232459000140","CLINICA DE REPOUSO SANTA ROSA LTDA SC","35","201905"
"54344833000107","IRMANDADE DA SANTA CASA DE MISERICORDIA SAO VICENTE DE PAULO","35","201905"
"54370630000187","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PIRACICABA","35","201905"
"54384631000261","ASSOCIACAO DOS FORNECEDORES DE CANA DE PIRACICABA","35","201905"
"54667316000160","SOCIEDADE DE BENEFICENCIA DE PIRAJU","35","201905"
"54722822000105","SOCIEDADE BENEFICIENTE SAO FRANCISCO DE ASSIS DE TUPA","35","201712"
"54731377000140","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PIRAJUI","35","201905"
"54848361000111","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PIRASSUNUNGA","35","201905"
"54916309000155","SANTA CASA DE MISDERICORDIA DE PIRATININGA","35","201905"
"54931795000180","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PITANGUEIRAS","35","201905"
"55065601000174","SANTA CASA DE POMPEIA","35","201905"
"55110753000141","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PONTAL","35","201905"
"55141725000191","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO FELIZ","35","201905"
"55189930000127","IRMANDADE DE MISERICORDIA DE PORTO FERREIRA","35","201904"
"55250476000172","SOCIEDADE BENEFICENTE DE PRESIDENTE BERNARDES","35","201905"
"55344337000108","SANTA CASA DE MISERICORDIA DE PRESIDENTE PRUDENTE","35","201905"
"55348122000165","SANATORIO SAO JOAO LTDA","35","201512"
"55348866000341","ASSOCIACAO REGIONAL ESP DE ASSISTENCIA DA 25 REGIAO P PRUD","35","201612"
"55559900000165","IRMANDADE DA SANTA CASA DE PRESIDENTE VENCESLAU","35","201905"
"55686786000134","HOSPITAL E MATERNIDADE DE RANCHARIA","35","201905"
"55856710000100","ASSOC DE PROT E ASSIT A MATERNIDADE E A INFANCIA DE REGISTRO","35","201905"
"55939920000161","SANTA CASA DE MISERICORDIA DE RIBEIRAO BONITO","35","201905"
"55980882000190","HOSPITAL SAO FRANCISCO SOCIEDADE EMPRESARIA LIMITADA","35","201606"
"55983670000167","ASSOCIACAO DE ENSINO DE RIBEIRAO PRETO","35","201905"
"55989784000114","SOCIEDADE BENEF HOSPITALAR STA CASA DE MIS DE RIB PRETO","35","201905"
"55990451000105","SOCIEDADE PORTUGUESA DE BENEFICENCIA","35","201905"
"56000052000112","INSTITUTO SANTA LYDIA","35","201105"
"56014830000203","FUNDACAO MATERNIDADE SINHA JUNQUEIRA","35","200902"
"56350564000109","SOCIEDADE DE MISERICORDIA DE RINOPOLIS","35","201904"
"56363807000143","IRMANDADE DA STA CASA LEONOR MENDES DE BARROS DE CARDOSO","35","201905"
"56365356000183","ASSOCIACAO BENEFICENTE JULIA RUETE","35","201511"
"56384183000140","IRMANDADE DA SANTA CASA DE MISERICORDIA DE RIO CLARO","35","201905"
"56384225000143","CASA DE SAUDE E MATERNIDADE SANTA FILOMENA S A","35","201905"
"56390123000130","CASA DE SAUDE BEZERRA DE MENEZES","35","201905"
"56577059000100","FUNDACAO FACULDADE DE MEDICINA MEC MPAS","35","201905"
"56577059000363","FUNDACAO FACULDADE DE MEDICINA MECMPAS","35","201905"
"56577059000444","FUNDACAO FACULDADE DE MEDICINA MECMPAS","35","201212"
"56626195000134","SOCIEDADE BENEFICENTE E HOSPITALAR SANTA RITA","35","201905"
"56690662000195","HOSPITAL E MAT SAO SEBASTIAO STA CASA MIS SALTO GRANDE","35","201905"
"56725385000109","SANTA CASA DE MISERICORDIA DE SANTA BARBARA DOESTE","35","201905"
"56777063000103","SANTA CASA SAO JOAQUIM","35","200910"
"56784424000149","IRMANDADE DO HOSPITAL E MATERNIDADE CORONEL JUCA FERREIRA","35","201905"
"56813926000150","SANTA CASA DE MISERICORDIA DE STA CRUZ DO RIO PARDO","35","201905"
"56889595000132","HOSPITAL DE MISERICORDIA DE ALTINOPOLIS","35","201904"
"56896368000134","IRMANDADE DE MISERICORDIA DE JABOTICABAL","35","201905"
"56898356000149","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SANTA ISABEL","35","201905"
"56927809000118","IRMANDADE DA SANTA CASA DE MISER DE STA RITA DO PASSA QUATRO","35","201905"
"56959117000151","SANTA CASA DE MISERICORDIA DE SANTA ROSA DE VITERBO","35","201905"
"57038952000111","SANTA CASA DE MISERICORDIA DE SANTO AMARO","35","201905"
"57047342000184","FUNDACAO HOLAMBRA DE SAUDE","35","201007"
"57326118000121","AUTARQUIA HOSPITAL MUNICIPAL DE IEPE","35","201205"
"57388506000137","IRMANDADE DO HOSPITAL DE CARIDADE ANITA COSTA","35","201905"
"57553265000134","IRMANDADE DA SANTA CASA DE MIS MAUA","35","201809"
"57571275000283","FUNDACAO DO ABC FUABC","35","201203"
"57571275000526","FUNDACAO DO ABC FUABC","35","201203"
"57571275000879","FUNDACAO ABC","35","201307"
"57571275000950","FUNDACAO DO ABC","35","201812"
"57571275001174","FUNDACAO DO ABC","35","201408"
"57571275001255","FUNDACAO DO ABC FUABC","35","201203"
"57571275001336","MUNICIPIO DE MAUA","35","201904"
"57722118000140","FUNDACAO DE APOIO AO ENSINO PESQUISA E ASSISTENCIA HCFMRP","35","201905"
"57740490000260","CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO RIBEIRA","35","201706"
"57740490000503","CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO RIBEIRA","35","201905"
"58194622000188","SOCIEDADE PORTUGUESA DE BENEFICENCIA","35","201905"
"58198524000119","IRMANDADE DA SANTA CASA DA MISERICORDIA DE SANTOS","35","201905"
"58484239000164","SANTA CASA DE MISERICORDIA FREDERICO OZANAN","35","201905"
"59006460000170","FUNDACAO BENEFICIENTE DE PEDREIRA","35","201905"
"59086215000110","SANTA CASA DE MISERICORDIA SAO BENTO DO SAPUCAI","35","201905"
"59610394000142","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SAO CARLOS","35","201905"
"59759084000194","SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS","35","201905"
"59761015000115","HOSPITAL FELICIO LUCHINI","35","201503"
"59849182000112","SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA","35","201905"
"59852277000195","INSTITUTO DE AMPARO AO EXCEPCIONAL NHANDEARA","35","201905"
"59901454000186","SANTA CASA DE MISERICORDIA HOSPITAL SAO VICENTE","35","201905"
"59972307000105","ASSOCIACAO PORTUGUESA DE BENEFICENCIA DE SAO JOSE DO RIO PRE","35","201905"
"59981712000181","IRMANDADE DA SANTA CASA DE MISERICORDIA DE S J RIO PRETO","35","201905"
"59986224000167","HOSPITAL DR ADOLFO BEZERRA DE MENEZES","35","201905"
"60003761000129","FUNDACAO FACULDADE REGIONAL DE MEDICINA DE SAO JOSE DO RIO P","35","201905"
"60003761000471","FUNDACAO REGIONAL DE MEDICINA DE SAO JOSE RIO PRETO","35","200912"
"60007648000383","INSTITUTO ESPIRITA NOSSO LAR","35","201704"
"60127198000109","STS ESTETICLIN HOSPITAL GERAL LTDA","35","200810"
"60194990000682","INSTITUTO DAS PEQUENAS MISSIONARIAS DE MARIA IMACULADA","35","201905"
"60194990000763","INSTITUTO DAS PEQUENAS MISSIONARIAS DE MARIA IMACULADA","35","201901"
"60194990001140","INSTITUTO DAS PEQUENAS MISSIONARIAS DE MARIA IMACULADA","35","201905"
"60315462000120","SANTA CASA DE MISERICORDIA DE SAO LUIZ DO PARAITINGA","35","201905"
"60332673000170","IRMANDADE DA CASA PIA SAO VICENTE DE PAULA","35","201905"
"60453032000174","UNIFESP EPM HOSPITAL SAO PAULO","35","201104"
"60499365000215","FUNDACAO LEONOR DE BARROS CAMARGO","35","201905"
"60544244000167","SOCIEDADE HOSPITAL SAMARITANO","35","201606"
"60552098000111","SOCIEDADE BRASILEIRA E JAPONESA DE BENEFICIENCIA SANTA CRUZ","35","201902"
"60740719000190","SANATORINHOS ACAO COMUNITARIA DE SAUDE","35","200802"
"60740719000433","SANATORINHOS ACAO COMUNITARIA DE SAUDE","35","201303"
"60740719001405","SANATORINHOS ACAO COMUNITARIA DE SAUDE","35","200911"
"60742616000160","CASA DE SAUDE SANTA MARCELINA","35","201905"
"60747318000162","INSTITUTO DE ASSI MEDICA DO SERVIDOR PUBLICO ESTADUAL SP","35","201605"
"60762846000190","ASSOCIACAO CRUZ VERDE","35","201905"
"60765823000130","SOCIEDADE BENEFICENTE ISRAELITA BRAS HOSP ALBERT EINSTEIN","35","201807"
"60765823002779","SOCIEDADE BENEF ISRAELITA BRAS HOSPITAL ALBERT EINSTEIN","35","201511"
"60922168004335","ASSOCIACAO CONGREGACAO DE SANTA CATARINA","35","201905"
"60945854000172","INSTITUTO DO CANCER ARNALDO VIEIRA DE CARVALHO","35","201905"
"60961422000155","SERVICO SOCIAL DA IND DO PAPEL PPLAO E CORT DO EST SAO PAULO","35","201503"
"60961968000106","FUNDACAO ANTONIO PRUDENTE","35","201905"
"60975737005706","SOCIEDADE BENEFICENTE SAO CAMILO","35","201905"
"60975737006869","SOCIEDADE BENEFICENTE SAO CAMILO","35","201905"
"60975737007245","SOCIEDADE BENEFICENTE SAO CAMILO","35","201905"
"60975737007598","SOCIEDADE BENEFICENTE SAO CAMILO","35","201812"
"60975737008055","SOCIEDADE BENEFICENTE SAO CAMILO","35","201904"
"60975737008136","SOCIEDADE BENEFICIENTE SAO CAMILO","35","201801"
"60975737008489","SOCIEDADE BENEFICENTE SAO CAMILO","35","201601"
"60975976000101","ASSOCIACAO BENEFICIENTE NOSSA SENHORA DE NAZARE","35","201505"
"60979457000111","ASSOCIACAO DE ASSISTENCIA A CRIANCA DEFICIENTE","35","201905"
"60988813000163","HOSPITAL VERA CRUZ LTDA","35","200901"
"60990751001791","FUNDACAO SAO PAULO","35","201905"
"60992427000650","BENEFICENCIA NIPO BRASILEIRA DE SAO PAULO","35","201503"
"60992427001893","BENEFICENCIA NIPO BRASILEIRA DE SAO PAULO","35","201905"
"61599908000158","REAL E BENEMERITA ASSOCIACAO PORTUGUESA DE BENEFICENCIA","35","201905"
"61599908003173","REAL E BENEMERITA ASSOCIACAO PORTUGUESA DE BENEFICENCIA","35","201905"
"61617908000214","CONGREGACAO DAS IRMAS HOSPITALEIRAS D0 SAGR COR DE JESUS","35","201606"
"61617908000486","CONGREGACAO DAS IRMAS HOSPIT DO SAGRADO CORACAO DE JESUS","35","201606"
"61626958000187","ASSOCIACAO MANTENEDORA JOAO EVANGELISTA","35","201312"
"61667580000160","ASSOCIACAO BENEFICENTE DOS HOSPITAIS SOROCABANA","35","201009"
"61667580000240","ASSOCIACAO BENEFICENTE HOSPITAIS SOROCABANA","35","201106"
"61699567000192","SPDM ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA","35","201905"
"61699567001326","PREFEITURA MUNICIPAL DE GUARULHOS","35","201207"
"61705877000334","ASSOCIACAO EVANGELICA BENEFICENTE","35","201504"
"61821344000156","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201209"
"61857710000208","ASSISTENCIA VICENTINA DE SAO PAULO","35","200812"
"61904678000193","AMPARO MATERNAL","35","201112"
"61956496000247","CENTRO DE VALORIZACAO DA VIDA","35","201905"
"61957627000120","CASA DE DAVID TAB ESPIRITA PARA EXCEPCIONAIS","35","201905"
"61986402001416","ASSOCIACAO FILHAS DE SAO CAMILO","35","201905"
"62106505000192","CRUZ AZUL DE SAO PAULO","35","201502"
"62220637000140","CENTRO ESPIRITA NOSSO LAR CASAS ANDRE LUIZ","35","201312"
"62220637000302","CENTRO ESPIRITA NOSSO LAR CASAS ANDRE LUIZ","35","201905"
"62277207002290","ORGANIZACAO SANTAMARENSE DE EDUCACAO E CULTURA OSEC","35","201403"
"62424536000191","SOCIAM ASSISTENCIA MEDICA LTDA","35","201512"
"62779145000190","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SAO PAULO","35","201905"
"62779145000270","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SAO PAULO","35","201905"
"62779145000947","ISCMSP CENTRO DE ATENCAO INTEGRADA A SAUDE MENTAL","35","201802"
"62827860000150","CASA DA CRIANCA BETINHO LAR ESPIRITA P EXCEPCIONAIS","35","201905"
"62932942000165","INSTITUTO BRASILEIRO DE CONTROLE DO CANCER","35","201905"
"62932942000408","INSTITUTO BRASILEIRO DE CONTROLE DO CANCER","35","201905"
"63025530008270","UNIVERSIDADE DE SAO PAULO HRAC","35","201905"
"63025530008512","HOSPITAL UNIVERSITARIO DA UNIVERSIDADE DE SAO PAULO","35","201905"
"65712689000122","SANTA CASA DE MISERICORDIA DE CAJOBI","35","201905"
"65713471000192","IRMANDADE DA SANTA CASA DE MISERICORDIA DE POPULINA","35","201905"
"67185694000150","GRUPO DE APOIO AO ADOLESCENTE E A CRIANCA COM CANCER GRAAC","35","201905"
"67187070000171","INSTITUTO PAULISTA E PESQUISAS DE ESTUDOS EM OFTALMOLOGIA","35","201905"
"70914171000101","HOSPITAL BENEFICIENTE SAO LUCAS DE SAO PEDRO","35","201905"
"70945936000170","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SAO ROQUE","35","201905"
"71041289000135","IRMANDADE DA SANTA CASA CORACAO DE JESUS","35","201905"
"71051536000184","SANTA CASA DE MISERICORDIA DE GRAMA","35","201905"
"71071666000189","SANTA CASA DE MISERICORDIA DE SAO SIMAO","35","201905"
"71262703000136","ASSOCIACAO DA SANTA CASA DE MISERICORDIA DE SERRA NEGRA","35","201905"
"71305635000145","SOCIEDADE BENEFICENTE HOSP STACASA DE MISERICORDIA SERRANA","35","201905"
"71326292000103","IRMANDADE DA SANTA CASA DE SERTAOZINHO","35","201905"
"71408546000124","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SOCORRO","35","201905"
"71462501000138","INSTITUTO PSIQUIATRICO PROF ANDRE TEIXEIRA LIMA LTDA","35","201506"
"71485056000121","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SOROCABA","35","201905"
"71858880000180","HOSPITAL PSIQUIATRICO VERA CRUZ SC LTDA","35","201404"
"71867600000108","ASSOCIACAO PROTETORA DOS INSANOS DE SOROCABA","35","201402"
"71981476000107","ASSOCIACAO BENEFICENTE DE TABAPUA","35","201905"
"71991087000154","SANTA CASA DE MISERICORDIA SAO MIGUEL","35","201905"
"72052350000102","IRMANDADE DA SANTA CASA DE MISERICORDIA DE TAMBAU","35","201905"
"72079114000180","SANTA CASA SAO VICENTE DE PAULO DE TANABI","35","201905"
"72127210000156","IRMANDADE STA CASA DE MISER E MATERN D ZILDA SALVAGNI","35","201905"
